Application path: /test/customlivechat/php/app.php?install-wizard-2
2019-10-31 09:20:28 [error] SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.

Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\InstallController.php:2 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (InstallController:wizard2Action())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-is-online
2019-10-31 09:59:40 count(): Parameter must be an array or an object that implements Countable on line 447 in D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php
Application path: /test/customlivechat/php/app.php?operator-manage-connection
2019-10-31 10:10:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
D:\task\wabao666\wabao666\public\test\customlivechat\php\model\UserModel.php:518 (Model:__construct())
D:\task\wabao666\wabao666\public\test\customlivechat\php\controller\OperatorController.php:715 (UserModel:repo())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:165 (OperatorController:manageConnectionAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

2019-10-31 10:10:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app\Application.php:89 (Application:runAction())
D:\task\wabao666\wabao666\public\test\customlivechat\php\app.php:27 (Application:run())

Application path: /test/customlivechat/php/app.php?operator-get-typing-status
2019-10-31 10:10:06 [error] SQLSTATE[HY000] [1045] Access denied for user 'dev1'@'localhost' (using password: YES)
Stack trace:
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:50 (Logger:error())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:68 (Database:connect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\service\Database.php:28 (Database:reconnect())
D:\task\wabao666\wabao666\public\test\customlivechat\php\lib\Service.php:17 (Database:onRegister())
